,statecode,tech,bc_hundred,bc_oneG,bc_twentyfive,blockcode,hundred_fifty,oneG,providername,twentyfive_three,type
8,1,Fixed Wireless,11,0,9975,43539,11.0,0,21,9977.0,consumer
9,1,Other,0,0,0,28095,0.0,0,4,0.0,consumer
10,1,Satellite,0,0,0,252266,0.0,0,3,0.0,consumer
11,1,aDSL,0,0,28842,125534,0.0,0,28,28905.0,consumer
12,1,2G,0,0,0,250103,0.0,0,7,0.0,mobile
13,1,3G,0,0,0,251926,0.0,0,6,0.0,mobile
14,1,4G_LTE,0,0,249486,249487,0.0,0,5,856388.0,mobile
15,1,4G_NON_LTE,0,0,250288,250289,0.0,0,2,377418.0,mobile
0,23,Cable,0,0,857,39177,0.0,0,10,859.0,business
1,23,Fiber,2429,0,3035,3804,2541.0,0,23,3242.0,business
2,23,Fixed Wireless,0,0,10,838,0.0,0,6,10.0,business
3,23,Other,3,0,20,319,3.0,0,10,20.0,business
4,23,Satellite,0,0,0,68594,0.0,0,4,0.0,business
5,23,aDSL,0,0,2176,31434,0.0,0,27,2187.0,business
6,23,Cable,0,0,38669,39104,0.0,0,6,38795.0,consumer
7,23,Fiber,327,0,3279,3346,327.0,0,15,3308.0,consumer
8,23,Fixed Wireless,0,0,259,9732,0.0,0,10,259.0,consumer
9,23,Other,0,0,1,15,0.0,0,2,1.0,consumer
10,23,Satellite,0,0,0,69153,0.0,0,3,0.0,consumer
11,23,aDSL,0,0,2763,32760,0.0,0,25,2885.0,consumer
12,23,2G,0,0,0,62579,0.0,0,5,0.0,mobile
13,23,3G,0,0,0,62700,0.0,0,5,0.0,mobile
14,23,4G_LTE,0,0,61298,61299,0.0,0,5,187026.0,mobile
15,23,4G_NON_LTE,0,0,44798,44799,0.0,0,2,49668.0,mobile
0,49,Cable,12,0,4044,37864,12.0,0,13,4044.0,business
1,49,Fiber,8912,0,10154,15382,12146.0,0,29,13608.0,business
2,49,Fixed Wireless,50640,0,60519,68761,58241.0,0,20,73984.0,business
3,49,Other,23,0,226,12319,23.0,0,17,241.0,business
4,49,Satellite,0,0,0,114112,0.0,0,3,0.0,business
5,49,aDSL,2,0,1171,54944,2.0,0,24,2186.0,business
6,49,Cable,0,0,36762,38471,0.0,0,12,37334.0,consumer
7,49,Fiber,10422,0,12509,13194,13804.0,0,17,16011.0,consumer
8,49,Fixed Wireless,12376,0,59848,70312,12411.0,0,25,76506.0,consumer
9,49,Other,0,0,21,4234,0.0,0,4,21.0,consumer
10,49,Satellite,0,0,0,114112,0.0,0,3,0.0,consumer
11,49,aDSL,0,0,18890,55234,0.0,0,15,20309.0,consumer
12,49,2G,0,0,0,107816,0.0,0,12,0.0,mobile
13,49,3G,0,0,0,112268,0.0,0,9,0.0,mobile
14,49,4G_LTE,0,0,102472,102473,0.0,0,7,326124.0,mobile
15,49,4G_NON_LTE,0,0,108642,108643,0.0,0,3,170420.0,mobile
0,72,Cable,0,0,0,51664,0.0,0,2,0.0,business
1,72,Fiber,60946,0,61219,61254,62397.0,0,5,64556.0,business
2,72,Fixed Wireless,60912,0,60912,76404,60912.0,0,6,60912.0,business
3,72,Other,0,0,0,43922,0.0,0,3,0.0,business
4,72,Satellite,0,0,0,74104,0.0,0,1,0.0,business
5,72,aDSL,0,0,11430,44374,0.0,0,3,11430.0,business
6,72,Cable,0,0,51663,51664,0.0,0,1,51664.0,consumer
7,72,Fiber,1482,0,1562,1563,1482.0,0,2,1578.0,consumer
8,72,Fixed Wireless,0,0,0,20431,0.0,0,3,0.0,consumer
9,72,Satellite,0,0,0,74104,0.0,0,1,0.0,consumer
10,72,aDSL,0,0,11430,44374,0.0,0,2,11430.0,consumer
11,72,2G,0,0,0,75333,0.0,0,5,0.0,mobile
12,72,3G,0,0,0,76523,0.0,0,4,0.0,mobile
13,72,4G_LTE,0,0,76368,76369,0.0,0,5,338638.0,mobile
14,72,4G_NON_LTE,0,0,75563,75564,0.0,0,3,213325.0,mobile
0,54,Cable,0,0,2717,50483,0.0,0,15,2718.0,business
1,54,Fiber,6335,0,7701,9435,6348.0,0,18,8848.0,business
2,54,Fixed Wireless,1,0,11097,36196,2.0,0,13,11146.0,business
3,54,Other,0,0,29,447,0.0,0,10,30.0,business
4,54,Satellite,0,0,0,135218,0.0,0,4,0.0,business
5,54,aDSL,0,0,1,75726,0.0,0,12,2.0,business
6,54,Cable,0,0,47587,48950,0.0,0,13,49727.0,consumer
7,54,Fiber,155,0,2961,4484,161.0,0,7,4095.0,consumer
8,54,Fixed Wireless,1,0,530,60690,2.0,0,15,542.0,consumer
9,54,Satellite,0,0,0,135218,0.0,0,3,0.0,consumer
10,54,aDSL,0,0,1,75712,0.0,0,9,2.0,consumer
11,54,2G,0,0,0,115512,0.0,0,6,0.0,mobile
12,54,3G,0,0,0,125718,0.0,0,6,0.0,mobile
13,54,4G_LTE,0,0,111537,111538,0.0,0,6,320534.0,mobile
14,54,4G_NON_LTE,0,0,122296,122297,0.0,0,2,135445.0,mobile
0,33,Cable,0,0,3927,29914,0.0,0,6,3927.0,business
1,33,Fiber,4750,0,5329,7315,5186.0,0,18,5855.0,business
2,33,Fixed Wireless,0,0,3,1177,0.0,0,3,3.0,business
3,33,Other,4,0,53,751,4.0,0,13,53.0,business
4,33,Satellite,0,0,0,48695,0.0,0,4,0.0,business
5,33,aDSL,5,0,93,26311,5.0,0,15,99.0,business
6,33,Cable,0,0,29239,29240,0.0,0,3,29356.0,consumer
7,33,Fiber,4470,0,6561,6714,4471.0,0,9,6573.0,consumer
8,33,Fixed Wireless,0,0,5,2124,0.0,0,4,5.0,consumer
9,33,Other,0,0,0,3,0.0,0,3,0.0,consumer
10,33,Satellite,0,0,0,48837,0.0,0,3,0.0,consumer
11,33,aDSL,0,0,228,26805,0.0,0,10,259.0,consumer
12,33,2G,0,0,0,45550,0.0,0,5,0.0,mobile
13,33,3G,0,0,0,46187,0.0,0,5,0.0,mobile
14,33,4G_LTE,0,0,46618,46619,0.0,0,6,176278.0,mobile
15,33,4G_NON_LTE,0,0,43779,43780,0.0,0,2,60012.0,mobile
0,51,Cable,0,0,14053,94957,0.0,0,15,14066.0,business
1,51,Fiber,30714,0,31870,66482,32508.0,0,59,34408.0,business
2,51,Fixed Wireless,30,0,33224,86061,30.0,0,25,34314.0,business
3,51,Other,57,0,634,5574,65.0,0,26,771.0,business
4,51,Satellite,0,0,0,285759,0.0,0,4,0.0,business
5,51,aDSL,0,0,227,106699,0.0,0,34,227.0,business
6,51,Cable,0,0,110152,110361,0.0,0,14,110768.0,consumer
7,51,Fiber,39665,0,48248,49169,39813.0,0,26,48645.0,consumer
8,51,Fixed Wireless,0,0,1771,103518,0.0,0,28,1771.0,consumer
9,51,Other,0,0,25,35,0.0,0,4,25.0,consumer
10,51,Satellite,0,0,0,285762,0.0,0,3,0.0,consumer
11,51,aDSL,0,0,4905,108852,0.0,0,22,4939.0,consumer
12,51,2G,0,0,0,277203,0.0,0,7,0.0,mobile
13,51,3G,0,0,0,279524,0.0,0,7,0.0,mobile
14,51,4G_LTE,0,0,277071,277072,0.0,0,7,1002650.0,mobile
15,51,4G_NON_LTE,0,0,263624,263625,0.0,0,2,385445.0,mobile
0,47,Cable,12,0,264,132128,12.0,0,21,264.0,business
1,47,Fiber,19591,0,20855,29729,20081.0,0,48,22231.0,business
2,47,Fixed Wireless,0,0,3592,39173,0.0,0,23,3592.0,business
3,47,Other,61,0,5638,15539,62.0,0,23,5683.0,business
4,47,Satellite,0,0,0,240116,0.0,0,4,0.0,business
5,47,aDSL,0,0,1430,75945,0.0,0,30,1594.0,business
6,47,Cable,0,0,127996,128374,0.0,0,19,130919.0,consumer
7,47,Fiber,27041,0,31106,33986,27433.0,0,30,32394.0,consumer
8,47,Fixed Wireless,0,0,12738,42875,0.0,0,25,12738.0,consumer
9,47,Other,0,0,4,7409,0.0,0,5,4.0,consumer
10,47,Satellite,0,0,0,240116,0.0,0,3,0.0,consumer
11,47,aDSL,4,0,31878,147043,4.0,0,26,32429.0,consumer
12,47,2G,0,0,0,234513,0.0,0,9,0.0,mobile
13,47,3G,0,0,0,236625,0.0,0,9,0.0,mobile
14,47,4G_LTE,0,0,233878,233879,0.0,0,10,877163.0,mobile
15,47,4G_NON_LTE,0,0,230430,230431,0.0,0,2,336951.0,mobile
0,24,Cable,0,0,5859,80420,0.0,0,15,5859.0,business
1,24,Fiber,5920,0,6648,41345,6656.0,0,34,7583.0,business
2,24,Fixed Wireless,2,0,34287,55957,2.0,0,14,39074.0,business
3,24,Other,35,0,527,3212,37.0,0,19,581.0,business
4,24,Satellite,0,0,0,145244,0.0,0,4,0.0,business
5,24,aDSL,0,0,9,56648,0.0,0,25,9.0,business
6,24,Cable,0,0,76253,76253,0.0,0,11,78578.0,consumer
7,24,Fiber,36895,0,37012,37015,36896.0,0,11,37047.0,consumer
8,24,Fixed Wireless,0,0,21228,44005,0.0,0,14,21229.0,consumer
9,24,Other,0,0,0,9,0.0,0,2,0.0,consumer
10,24,Satellite,0,0,0,145247,0.0,0,3,0.0,consumer
11,24,aDSL,0,0,0,56380,0.0,0,8,0.0,consumer
12,24,2G,0,0,0,144731,0.0,0,5,0.0,mobile
13,24,3G,0,0,0,144762,0.0,0,5,0.0,mobile
14,24,4G_LTE,0,0,144576,144577,0.0,0,5,562616.0,mobile
15,24,4G_NON_LTE,0,0,141256,141257,0.0,0,2,239676.0,mobile
0,12,Cable,0,0,6311,305445,0.0,0,21,6335.0,business
1,12,Fiber,8742,0,11700,61770,10125.0,0,58,13901.0,business
2,12,Fixed Wireless,116617,0,117477,126098,116622.0,0,25,117528.0,business
3,12,Other,169,0,2621,8183,174.0,0,38,2712.0,business
4,12,Satellite,0,0,0,483744,0.0,0,4,0.0,business
5,12,aDSL,0,0,3100,99514,0.0,0,28,3100.0,business
6,12,Cable,43,0,306801,307253,43.0,0,16,329550.0,consumer
7,12,Fiber,10119,0,64184,66806,10170.0,0,22,69444.0,consumer
8,12,Fixed Wireless,4,0,116611,124690,4.0,0,15,116620.0,consumer
9,12,Other,76,0,112,245,76.0,0,10,112.0,consumer
10,12,Satellite,0,0,0,484481,0.0,0,3,0.0,consumer
11,12,aDSL,0,0,100450,243561,0.0,0,15,100525.0,consumer
12,12,2G,0,0,0,482827,0.0,0,6,0.0,mobile
13,12,3G,0,0,0,482985,0.0,0,5,0.0,mobile
14,12,4G_LTE,0,0,481856,481857,0.0,0,4,1854077.0,mobile
15,12,4G_NON_LTE,0,0,477421,477422,0.0,0,2,919507.0,mobile
0,46,Cable,0,0,10840,17428,0.0,0,8,10858.0,business
1,46,Fiber,550,0,3041,35443,554.0,0,32,3057.0,business
2,46,Fixed Wireless,9800,0,10333,35759,9800.0,0,23,10333.0,business
3,46,Other,1,0,23,96,1.0,0,8,23.0,business
4,46,Satellite,0,0,0,85163,0.0,0,4,0.0,business
5,46,aDSL,0,0,0,42826,0.0,0,31,0.0,business
6,46,Cable,0,0,17416,17428,0.0,0,8,21818.0,consumer
7,46,Fiber,12517,0,34239,35448,12575.0,0,27,34692.0,consumer
8,46,Fixed Wireless,3180,0,18046,36379,3180.0,0,27,18046.0,consumer
9,46,Satellite,0,0,0,88360,0.0,0,3,0.0,consumer
10,46,aDSL,0,0,4987,43036,0.0,0,28,4987.0,consumer
11,46,2G,0,0,0,85775,0.0,0,9,0.0,mobile
12,46,3G,0,0,0,88263,0.0,0,10,0.0,mobile
13,46,4G_LTE,0,0,87095,87096,0.0,0,9,224563.0,mobile
14,46,4G_NON_LTE,0,0,87894,87895,0.0,0,2,87914.0,mobile
0,28,Cable,0,0,7254,48762,0.0,0,17,12058.0,business
1,28,Fiber,1320,0,1373,44876,1345.0,0,28,1414.0,business
2,28,Fixed Wireless,0,0,10680,12486,0.0,0,12,10680.0,business
3,28,Other,5,0,2917,6247,5.0,0,21,2919.0,business
4,28,Satellite,0,0,0,171778,0.0,0,4,0.0,business
5,28,aDSL,0,0,1672,18756,0.0,0,25,1672.0,business
6,28,Cable,0,0,46962,47517,0.0,0,10,51847.0,consumer
7,28,Fiber,1826,0,2628,4170,1832.0,0,12,2642.0,consumer
8,28,Fixed Wireless,0,0,12062,12853,0.0,0,13,12062.0,consumer
9,28,Other,0,0,2,2830,0.0,0,3,2.0,consumer
10,28,Satellite,0,0,0,171778,0.0,0,3,0.0,consumer
11,28,aDSL,0,0,12291,74758,0.0,0,19,12323.0,consumer
12,28,2G,0,0,0,171595,0.0,0,6,0.0,mobile
13,28,3G,0,0,0,171768,0.0,0,5,0.0,mobile
14,28,4G_LTE,0,0,170912,170913,0.0,0,5,693613.0,mobile
15,28,4G_NON_LTE,0,0,169708,169709,0.0,0,2,229452.0,mobile
0,2,Cable,0,0,8,9359,0.0,0,6,10.0,business
1,2,Fiber,863,0,1106,3634,868.0,0,11,1122.0,business
2,2,Fixed Wireless,117,0,1838,5747,117.0,0,13,1838.0,business
3,2,Other,1,0,23,1479,1.0,0,6,23.0,business
4,2,Satellite,0,0,0,38552,0.0,0,4,0.0,business
5,2,aDSL,0,0,1712,10620,0.0,0,15,1712.0,business
6,2,Cable,0,0,8632,9349,0.0,0,4,8634.0,consumer
7,2,Fiber,110,0,422,472,110.0,0,5,422.0,consumer
8,2,Fixed Wireless,2,0,490,8744,2.0,0,14,490.0,consumer
9,2,Other,1,0,1,37,1.0,0,1,1.0,consumer
10,2,Satellite,0,0,0,38552,0.0,0,3,0.0,consumer
11,2,aDSL,0,0,1685,10494,0.0,0,14,1685.0,consumer
12,2,2G,0,0,0,29420,0.0,0,11,0.0,mobile
13,2,3G,0,0,0,25175,0.0,0,6,0.0,mobile
14,2,4G_LTE,0,0,17018,17019,0.0,0,4,39946.0,mobile
15,2,4G_NON_LTE,0,0,20481,20482,0.0,0,2,35357.0,mobile
16,2,Undefined,0,0,0,1367,0.0,0,1,0.0,mobile
0,10,Cable,0,0,2,16390,0.0,0,6,2.0,business
1,10,Fiber,3540,0,3555,3558,3762.0,0,13,3826.0,business
2,10,Fixed Wireless,0,0,0,2644,0.0,0,2,0.0,business
3,10,Other,3,0,40,418,3.0,0,12,43.0,business
4,10,Satellite,0,0,0,24115,0.0,0,4,0.0,business
5,10,aDSL,0,0,2,499,0.0,0,10,2.0,business
6,10,Cable,0,0,15788,15790,0.0,0,3,15918.0,consumer
7,10,Fiber,7121,0,7149,7150,7121.0,0,1,7150.0,consumer
8,10,Fixed Wireless,0,0,0,2645,0.0,0,3,0.0,consumer
9,10,Other,0,0,0,1,0.0,0,1,1.0,consumer
10,10,Satellite,0,0,0,24115,0.0,0,3,0.0,consumer
11,10,aDSL,0,0,0,10604,0.0,0,4,0.0,consumer
12,10,2G,0,0,0,24094,0.0,0,4,0.0,mobile
13,10,3G,0,0,0,24089,0.0,0,4,0.0,mobile
14,10,4G_LTE,0,0,24015,24016,0.0,0,4,92404.0,mobile
15,10,4G_NON_LTE,0,0,23813,23814,0.0,0,2,39803.0,mobile
0,50,Cable,0,0,0,13010,0.0,0,4,0.0,business
1,50,Fiber,3740,0,3746,4032,4012.0,0,17,4028.0,business
2,50,Fixed Wireless,0,0,1,3860,0.0,0,6,1.0,business
3,50,Other,1,0,192,346,1.0,0,5,205.0,business
4,50,Satellite,0,0,0,32580,0.0,0,4,0.0,business
5,50,aDSL,44,0,237,17767,44.0,0,13,250.0,business
6,50,Cable,0,0,12765,12766,0.0,0,4,12909.0,consumer
7,50,Fiber,3204,0,3212,3284,3204.0,0,12,3212.0,consumer
8,50,Fixed Wireless,0,0,232,16322,0.0,0,7,232.0,consumer
9,50,Satellite,0,0,0,32580,0.0,0,3,0.0,consumer
10,50,aDSL,1,0,829,17991,1.0,0,10,844.0,consumer
11,50,2G,0,0,0,28605,0.0,0,5,0.0,mobile
12,50,3G,0,0,0,30729,0.0,0,4,0.0,mobile
13,50,4G_LTE,0,0,31981,31982,0.0,0,6,114960.0,mobile
14,50,4G_NON_LTE,0,0,29798,29799,0.0,0,2,30977.0,mobile
0,78,Cable,0,0,4155,4185,0.0,0,1,4155.0,business
1,78,Fiber,4428,0,4428,4429,4429.0,0,1,4429.0,business
2,78,Fixed Wireless,2,0,13,4682,2.0,0,3,13.0,business
3,78,Other,0,0,0,4422,0.0,0,1,0.0,business
4,78,aDSL,0,0,0,4422,0.0,0,1,0.0,business
5,78,Cable,0,0,4155,4185,0.0,0,1,4155.0,consumer
6,78,Fiber,0,0,4428,4429,0.0,0,1,4429.0,consumer
7,78,Fixed Wireless,2,0,13,4682,2.0,0,3,13.0,consumer
8,78,Other,0,0,0,5,0.0,0,1,0.0,consumer
9,78,aDSL,0,0,0,4422,0.0,0,1,0.0,consumer
10,78,2G,0,0,0,4802,0.0,0,5,0.0,mobile
11,78,3G,0,0,0,4777,0.0,0,4,0.0,mobile
12,78,4G_LTE,0,0,4588,4589,0.0,0,3,8229.0,mobile
13,78,4G_NON_LTE,0,0,4370,4371,0.0,0,2,6417.0,mobile
0,15,Cable,0,0,1,14562,0.0,0,4,1.0,business
1,15,Fiber,275,0,370,3463,277.0,0,7,399.0,business
2,15,Fixed Wireless,2,0,4941,5437,2.0,0,5,4947.0,business
3,15,Other,2,0,414,511,2.0,0,4,424.0,business
4,15,Satellite,0,0,0,24953,0.0,0,4,0.0,business
5,15,aDSL,0,0,24,9231,0.0,0,6,25.0,business
6,15,Cable,0,0,14561,14562,0.0,0,1,14562.0,consumer
7,15,Fiber,3008,0,3031,3072,3008.0,0,4,3039.0,consumer
8,15,Fixed Wireless,2,0,9,442,2.0,0,2,9.0,consumer
9,15,Satellite,0,0,0,24953,0.0,0,3,0.0,consumer
10,15,aDSL,0,0,10,9274,0.0,0,4,10.0,consumer
11,15,2G,0,0,0,24400,0.0,0,5,0.0,mobile
12,15,3G,0,0,0,24604,0.0,0,5,0.0,mobile
13,15,4G_LTE,0,0,24203,24204,0.0,0,4,84885.0,mobile
14,15,4G_NON_LTE,0,0,23523,23524,0.0,0,2,39953.0,mobile
0,66,Cable,0,0,0,37,0.0,0,1,0.0,business
1,66,Fiber,0,0,0,475,0.0,0,1,0.0,business
2,66,Other,0,0,0,4,0.0,0,1,0.0,business
3,66,aDSL,0,0,0,3738,0.0,0,1,0.0,business
4,66,Cable,0,0,0,37,0.0,0,1,0.0,consumer
5,66,Fiber,0,0,0,475,0.0,0,1,0.0,consumer
6,66,Other,0,0,0,4,0.0,0,1,0.0,consumer
7,66,aDSL,0,0,0,3738,0.0,0,1,0.0,consumer
8,66,2G,0,0,0,3584,0.0,0,2,0.0,mobile
9,66,3G,0,0,0,3477,0.0,0,2,0.0,mobile
10,66,4G_LTE,0,0,3620,3621,0.0,0,4,11900.0,mobile
11,66,4G_NON_LTE,0,0,3584,3585,0.0,0,3,9297.0,mobile
0,44,Cable,0,0,7127,7135,0.0,0,5,7367.0,business
1,44,Fiber,4438,0,4449,16840,5009.0,0,10,5047.0,business
2,44,Fixed Wireless,24,0,24,25,24.0,0,2,24.0,business
3,44,Other,2,0,22,437,2.0,0,5,23.0,business
4,44,Satellite,0,0,0,23489,0.0,0,4,0.0,business
5,44,aDSL,0,0,0,11507,0.0,0,10,0.0,business
6,44,Cable,0,0,17387,17388,0.0,0,3,18275.0,consumer
7,44,Fiber,15928,0,15980,15981,15932.0,0,2,15985.0,consumer
8,44,Fixed Wireless,0,0,0,1,0.0,0,1,0.0,consumer
9,44,Satellite,0,0,0,23489,0.0,0,3,0.0,consumer
10,44,aDSL,0,0,0,11473,0.0,0,3,0.0,consumer
11,44,2G,0,0,0,25176,0.0,0,4,0.0,mobile
12,44,3G,0,0,0,25172,0.0,0,4,0.0,mobile
13,44,4G_LTE,0,0,25171,25172,0.0,0,4,96900.0,mobile
14,44,4G_NON_LTE,0,0,24685,24686,0.0,0,2,48586.0,mobile
0,60,Cable,0,0,0,9,0.0,0,1,0.0,business
1,60,Fiber,0,0,0,6,0.0,0,1,0.0,business
2,60,Fixed Wireless,0,0,0,6,0.0,0,1,0.0,business
3,60,aDSL,0,0,0,823,0.0,0,1,0.0,business
4,60,Cable,0,0,0,10,0.0,0,1,0.0,consumer
5,60,Fixed Wireless,0,0,0,14,0.0,0,1,0.0,consumer
6,60,aDSL,0,0,0,823,0.0,0,1,0.0,consumer
7,60,2G,0,0,0,456,0.0,0,1,0.0,mobile
8,60,3G,0,0,0,544,0.0,0,2,0.0,mobile
0,69,Fiber,0,0,0,671,0.0,0,1,0.0,business
1,69,Other,0,0,0,1143,0.0,0,1,0.0,business
2,69,aDSL,0,0,0,1128,0.0,0,1,0.0,business
3,69,Cable,0,0,0,7,0.0,0,1,0.0,consumer
4,69,Fiber,0,0,0,671,0.0,0,1,0.0,consumer
5,69,aDSL,0,0,0,1143,0.0,0,1,0.0,consumer
6,69,2G,0,0,0,1218,0.0,0,1,0.0,mobile
7,69,4G_LTE,0,0,288,289,0.0,0,1,289.0,mobile
8,69,4G_NON_LTE,0,0,1221,1222,0.0,0,1,1222.0,mobile
